Event	ID	Name			Wwise Object Path	Notes
	1633191099	Squeak			\Default Work Unit\Squeak	
	2472290785	Play_END			\Default Work Unit\Play_END	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3157907375	Play_Sea			\Default Work Unit\Play_Sea	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24654044	run l 4  - 2	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 2_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 2		2820
	120001988	run l 4  - 4	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 4_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 4		3653
	142475990	Squeak_2_2	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_2_2_047226E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_2\Squeak_2_2		73484
	142569409	Lose_1_1	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Lose_1_1_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\END\1\Lose_1_1		58842
	192867705	run r 4  - 6	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run r 4  - 6_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run r 4  - 6		2655
	217941441	run l 4  - 6	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 6_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 6		2754
	247274769	Sea_Fone	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Sea_Fone_4343AB7F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sea\Sea_Fone		1841944
	249713425	Squeak_2_3	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_2_3_CA9789B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_2\Squeak_2_3		77217
	292309397	run l 4  - 10	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 10_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 10		3784
	312584919	Lose_1_3	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Lose_1_3_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\END\1\Lose_1_3		106142
	313596564	Squeak_1_2	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_1_2_120F3694.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_1\Squeak_1_2		127703
	317176640	run l 4  - 1	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 1_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 1		2847
	320744133	run l 4  - 3	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run l 4  - 3_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run l 4  - 3		3410
	324619365	Minskoe more (Z)	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Minskoe more (Z)_2F72939B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sea\Minskoe more (Z)		404940
	324684549	Alastor	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Alastor_138B9027.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Alastor\Alastor		2250111
	398881372	run r 4  - 5	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run r 4  - 5_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run r 4  - 5		2922
	401999082	Squeak_2_1	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_2_1_EC442399.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_2\Squeak_2_1		78395
	487039843	Squeak_1_3	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_1_3_1A5ED680.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_1\Squeak_1_3		97709
	498456974	Squeak_1_1	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_1_1_AB23E125.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_1\Squeak_1_1		108404
	504981838	Squeak_5	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\Squeak_5_35F4EFC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Squeak Sequence Container\Squeak Blend Container\Squeak_33\Squeak_5		103277
	506365545	run r 4  - 3	D:\project\GGJ_2019\Home Balance\.cache\Windows\SFX\run r 4  - 3_030CF4A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\run r 4  - 3		3536
